Actual Conditions,Logistic Regression Prediction,KNN Prediction,Temperature,Actual Electricity Usage,Predicted Electricity Usage (Polynomial Regression)
Partially cloudy,Partially cloudy,"Rain, Partially cloudy",24.3,638801.1,1207500.0474318094
"Rain, Partially cloudy","Rain, Overcast","Rain, Partially cloudy",3.3,587241.7,975083.9824814767
"Rain, Partially cloudy","Rain, Overcast","Rain, Partially cloudy",5.2,740396.2,983133.9745478895
"Rain, Partially cloudy","Rain, Partially cloudy","Rain, Overcast",16.4,711403.6,952221.965002919
Clear,Partially cloudy,Clear,15.6,254003.8,936733.7944800772
"Rain, Partially cloudy","Rain, Partially cloudy","Rain, Partially cloudy",26.6,2408573.0,1154573.9968356516
"Rain, Partially cloudy","Rain, Partially cloudy","Rain, Partially cloudy",27.0,528523.7,1126745.1657658955
"Rain, Partially cloudy","Rain, Partially cloudy","Rain, Partially cloudy",26.5,362205.6,1160490.5971411166
"Rain, Partially cloudy",Clear,Clear,11.2,1649385.0,926718.0774087836
Clear,"Snow, Rain, Ice, Partially cloudy",Clear,-4.1,587241.7,810281.0456738
"Snow, Rain","Snow, Rain, Partially cloudy",Clear,-3.4,3903823.0,821374.4927200037
"Rain, Overcast","Rain, Partially cloudy","Rain, Overcast",17.8,293107.7,990078.8781528138
Partially cloudy,Partially cloudy,Partially cloudy,8.2,644861.6,961114.3154104688
"Rain, Partially cloudy","Rain, Partially cloudy","Rain, Overcast",20.1,151258.0,1075327.9525625908
Clear,Clear,Clear,23.4,968746.9,1193592.6079415008
Partially cloudy,Partially cloudy,"Rain, Partially cloudy",4.4,1747347.0,982298.3219200822
Partially cloudy,Partially cloudy,Clear,12.0,236858.5,920757.9816370651
Rain,"Rain, Partially cloudy","Rain, Partially cloudy",25.6,121356.3,1197144.6464258952
"Snow, Rain, Overcast",Partially cloudy,"Rain, Partially cloudy",6.9,469706.8,974484.6899550958
Partially cloudy,Clear,Clear,4.6,199528.2,982841.6539565313
Rain,Clear,Clear,29.8,759990.4,687878.3200603902
"Snow, Rain, Partially cloudy","Rain, Overcast","Rain, Overcast",3.3,893415.6,975083.9824814767
Rain,"Rain, Partially cloudy",Partially cloudy,9.7,293107.7,942883.4143147971
Clear,Clear,Clear,18.3,577043.9,1006598.7828306245
Partially cloudy,Partially cloudy,Clear,9.7,1216259.0,942883.4143147971
Partially cloudy,Clear,Partially cloudy,15.9,201214.8,942000.0765542504
"Rain, Partially cloudy",Partially cloudy,"Rain, Overcast",15.7,660237.9,938416.7773276725
"Rain, Overcast","Rain, Partially cloudy","Rain, Overcast",23.8,282764.8,1201460.0720295783
Clear,Clear,Clear,6.7,489404.1,976118.5945368849
"Rain, Partially cloudy","Rain, Partially cloudy","Rain, Partially cloudy",16.9,141971.9,964222.5457582062
Rain,Clear,Partially cloudy,18.7,462247.3,1020779.9744894649
Partially cloudy,Partially cloudy,Clear,0.3,825563.8,919606.9123126407
